select * from "data"."Адресообразующие элементы";
   Ключ   | Код адр. об. типа INTEGER |        Код адр. об. типа UUID        | ID изменившей транзакции |                     Наим.                     | Краткое наим. типа объекта | Уровень адр. об. | Статус действия над записью | Код с предыдущей истор. зап. | Код с последующей истор. зап. | Дата внесения | Начало действия записи | Окончание действия записи | Статус актуальности адр. об. ФИАС | Признак действующего адр. об. 
   143705 |                    119343 | 18c9fe60-cb7f-4268-ae4e-c2fdad1b661f |                   320893 | Д.Айсанова                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   144147 |                    119709 | 279487f7-a921-4b34-a67b-39f94bceab0d |                   321697 | Тихая                                         | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   141915 |                    117825 | a637841d-a095-4fc6-b59c-a951e9a59d25 |                   316901 | Совхозная                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   142874 |                    118642 | ed1b16d8-115c-415a-8685-d6e81562c47b |                   319084 | К.Мижевой                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   143417 |                    119114 | 62ee2e0f-8426-4e37-bd7d-552f35da3f6c |                   320301 | Строителей                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   144765 |                    120254 | caa99349-0962-45c8-b48c-b7b65b2e9a7b |                   322790 | Синдика                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   142005 |                    117906 | 4545ec42-e9d3-48ca-ab98-8d14612a82e1 |                   317111 | Короткая                                      | ул                         | 8                |                          10 |                            0 |                             0 | 2017-01-04    | 2014-02-14             | 2079-06-06                | t                                 | t
   139308 |                    115627 | 456faa5b-c9b9-4427-9deb-ef726e7db82f |                   310521 | Комсомольская                                 | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-12    | 1900-01-01             | 2079-06-06                | t                                 | t
   142857 |                    118605 | 6a66e98f-21d8-4651-9324-5d511cea4bee |                   319043 | Им Героя России Ахмата-Хаджи Кадырова         | ул                         | 8                |                           1 |                       142826 |                             0 | 2017-02-28    | 1900-01-01             | 2079-06-06                | t                                 | t
   142826 |                    118605 | 6a66e98f-21d8-4651-9324-5d511cea4bee |                   318989 | Колхозная                                     | ул                         | 8                |                           1 |                            0 |                        142857 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   141620 |                    117587 | 50c7a6fb-62c0-47f0-9650-13ca9272ddfc |                   316188 | А.А.Дударукова                                | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-12    | 1900-01-01             | 2079-06-06                | t                                 | t
   142551 |                    118373 | 2b728936-6bda-4c7a-a491-dbbe3bad8de0 |                   318376 | Школьная                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   143801 |                    119420 | 92a06192-30c5-40b1-aee9-baa22a4e3392 |                   321070 | Ю.Калмыкова                                   | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   143239 |                    118954 | bbcbd349-e076-42b2-a9b5-8202a21d8976 |                   319924 | Овражная                                      | ул                         | 8                |                          10 |                            0 |                             0 | 2017-03-10    | 2016-03-22             | 2079-06-06                | t                                 | t
   142624 |                    118440 | 3fa835e8-8edc-44e9-82f2-f1ef1d2caeac |                   318533 | Шхагошева                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2014-07-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   143641 |                    119295 | a5b79341-1931-443a-b31e-abcea9b9a34b |                   320772 | Комсомольская                                 | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   140869 |                    116955 | fc9c571d-fe6d-4c4f-b09d-c2ff8ec12cc9 |                   314372 | Мира                                          | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   140971 |                    117043 | b35f380d-6f7d-4cd0-973d-e1ef6f8f2536 |                   314603 | Красная                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   144271 |                    119814 | de980900-f1b0-46a9-83d0-3ac1b83cb465 |                   321916 | Подгорная                                     | ул                         | 8                |                          61 |                            0 |                             0 | 2019-11-07    | 1900-01-01             | 2079-06-06                | t                                 | t
   140663 |                    116774 | 1c2a4a03-3548-431a-b7d0-425cd6be42bb |                   313847 | Толстого                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   139294 |                    115615 | ef54f877-3a3e-4d5e-b01a-05af27d8f791 |                   310491 | Союзная                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-12    | 1900-01-01             | 2079-06-06                | t                                 | t
   141275 |                    117292 | e2c08987-1da0-4f95-a154-40386b1c1dfb |                   315344 | Вокзальная                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   141197 |                    117225 | 1a20e811-e5da-4521-b8fb-cabb08c13036 |                   315156 | Промзона                                      | уч-к                       | 8                |                          10 |                            0 |                             0 | 2017-12-15    | 2014-09-03             | 2079-06-06                | t                                 | t
   143331 |                    119040 | f9aabb48-d221-4e48-a304-7a7a0a56e702 |                   320125 | Подкумская                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2013-01-13    | 1900-01-01             | 2079-06-06                | t                                 | t
  1959063 |                 105080322 | 8f3fdedd-d9ed-4857-b81e-66f2e4f5947e |                287489642 | урочище Эльбурган                             | тер.                       | 7                |                          10 |                            0 |                             0 | 2022-07-26    | 2022-07-26             | 2079-06-06                | t                                 | t
   140171 |                    116351 | 99b8105c-45c0-4504-a6ef-477030930ab2 |                   312608 | Советская                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2015-12-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   138851 |                    115240 | d519e66a-a625-48a7-8b92-b588e3687189 |                   309366 | Советская                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   139357 |                    115670 | ceef3bdf-24c0-4db2-9eaf-e39cdf59486a |                   310643 | Пештера                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2015-12-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   142599 |                    118418 | 89b8c6ec-0e25-4625-8665-7a6ff69df874 |                   318483 | Курмана Курджиева                             | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   141846 |                    117771 | d84ad52a-e531-45b6-a0f1-055bb307546b |                   316722 | Али-Бердуковский                              | аул                        | 6                |                           1 |                            0 |                             0 | 2017-02-28    | 1900-01-01             | 2079-06-06                | t                                 | t
   139561 |                    115846 | 1ff5e1d2-1d66-4cf3-aa1b-ecfc9e19250c |                   311141 | Загедан                                       | п                          | 6                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   139547 |                    115835 | 450ef6ca-fad1-481b-a38c-f1269e9cae41 |                   311099 | Ударный                                       | пгт                        | 6                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   138855 |                    115243 | 517986fb-aff5-47eb-9fa9-ea436ed2a16a |                   309370 | Учкекен                                       | с                          | 6                |                           1 |                            0 |                             0 | 2013-01-13    | 1900-01-01             | 2079-06-06                | t                                 | t
   143458 |                    119146 | b41c7c4a-bae2-46b2-a758-5018a8450511 |                   320381 | Кубанский                                     | пер                        | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
 52153967 |                 170362265 | fe6f9043-f395-4565-97ba-217323dc4147 |                640873875 | Конечная                                      | ул.                        | 8                |                          10 |                            0 |                             0 | 2025-02-18    | 2025-02-18             | 2079-06-06                | t                                 | t
   141229 |                    117254 | dc432154-dd93-44c1-9db8-552d3c38d66c |                   315228 | Схауат                                        | пер                        | 8                |                          10 |                            0 |                             0 | 2018-10-10    | 2018-07-19             | 2079-06-06                | t                                 | t
   137057 |                    113735 | 20a506f6-0361-4597-9138-a21cf8656a1c |                   304899 | Дружбы                                        | ул                         | 8                |                           1 |                       137039 |                             0 | 2017-12-12    | 1900-01-01             | 2079-06-06                | t                                 | t
   137039 |                    113735 | 20a506f6-0361-4597-9138-a21cf8656a1c |                   304846 | Дружная                                       | ул                         | 8                |                           1 |                            0 |                        137057 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   141800 |                    117727 | 14b9c97b-2ef9-416c-818b-304c301c36a5 |                   316628 | Н.Х.Хапсирокова                               | ул                         | 8                |                           1 |                       141796 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   141796 |                    117727 | 14b9c97b-2ef9-416c-818b-304c301c36a5 |                   316610 | Центральная                                   | ул                         | 8                |                           1 |                            0 |                        141800 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
 52115274 |                 163939239 | 208992da-f778-40d0-93c7-5656845a14bc |                596937981 | ГСК 2                                         | тер.                       | 7                |                          10 |                            0 |                             0 | 2024-06-20    | 2024-06-20             | 2079-06-06                | t                                 | t
  1964243 |                    117575 | a995c8c9-59db-447e-a48f-b9ba2e085312 |                296844889 | Солнечный                                     | пер                        | 8                |                          20 |                       141637 |                               | 2022-09-22    | 2022-09-22             | 2079-06-06                | t                                 | t
   141637 |                    117575 | a995c8c9-59db-447e-a48f-b9ba2e085312 |                   316240 | Солнечная                                     | пер                        | 8                |                          20 |                       141612 |                       1964243 | 2022-09-22    | 2015-12-15             | 2022-09-22                | f                                 | f
   141612 |                    117575 | a995c8c9-59db-447e-a48f-b9ba2e085312 |                   316176 | Солнечная                                     | ул                         | 8                |                           1 |                            0 |                        141637 | 2015-12-16    | 1900-01-01             | 2015-12-15                | f                                 | f
   139434 |                    115738 | a1f6467d-c482-4938-957c-89ce36e9906f |                   310823 | Дамхурц                                       | п                          | 6                |                           1 |                            0 |                             0 | 2014-01-05    | 1900-01-01             | 2079-06-06                | t                                 | t
 52175399 |                 172876993 | 13a37e84-7497-4733-9322-a779800d7a1d |                647602951 | Народная                                      | ул.                        | 8                |                          10 |                            0 |                             0 | 2025-06-17    | 2025-06-17             | 2079-06-06                | t                                 | t
 52008682 |                 156794471 | c6bbfffd-0c75-41f6-a824-099dc061ef78 |                457785443 | Крайняя                                       | ул.                        | 8                |                          10 |                            0 |                             0 | 2022-10-27    | 2022-10-27             | 2079-06-06                | t                                 | t
 52181958 |                 173755773 | 3c80b21f-d4c7-4c2d-bc79-43c7ed3a9cb5 |                656350519 | СДТ Санэ                                      | тер.                       | 7                |                          10 |                            0 |                             0 | 2025-07-31    | 2025-07-31             | 2079-06-06                | t                                 | t
 52042811 |                 158404739 | 51e48f95-812d-459f-a02c-18a8c6b79798 |                498674926 | Новая                                         | ул.                        | 8                |                          10 |                            0 |                             0 | 2023-03-27    | 2023-03-27             | 2079-06-06                | t                                 | t
   137041 |                    113722 | 6f8dfca2-e597-472d-a997-60bbdc6468cb |                   304852 | Автомобилист                                  | тер                        | 7                |                          42 |                       137037 |                             0 | 2018-02-19    | 2018-02-15             | 2079-06-06                | t                                 | f
   137037 |                    113722 | 6f8dfca2-e597-472d-a997-60bbdc6468cb |                   304836 | Автомобилист                                  | тер                        | 7                |                          50 |                       137025 |                        137041 | 2017-12-15    | 2016-09-29             | 2018-02-15                | f                                 | f
   137025 |                    113722 | 6f8dfca2-e597-472d-a997-60bbdc6468cb |                   304819 | Автомобилист                                  | тер                        | 15               |                          10 |                            0 |                        137037 | 2017-12-10    | 2016-08-01             | 2016-09-29                | f                                 | f
  1853491 |                    114286 | f5d7d796-ad18-4dc7-80fe-3c7ec1fc58f0 |                153537138 | уч-к СДТ Арба-Кол                             | тер                        | 6                |                          30 |                       137701 |                               | 2020-07-14    | 2020-07-14             | 2079-06-06                | t                                 | f
   137701 |                    114286 | f5d7d796-ad18-4dc7-80fe-3c7ec1fc58f0 |                   306485 | уч-к СДТ Арба-Кол                             | тер                        | 6                |                           1 |                            0 |                       1853491 | 2020-07-14    | 1900-01-01             | 2020-07-14                | f                                 | f
   138833 |                    115193 | 75b733dc-4024-47f0-896f-3cca7ae1df07 |                   309300 | сдт Намыс                                     | тер. СНТ                   | 7                |                          42 |                       138825 |                             0 | 2018-03-30    | 2018-03-29             | 2079-06-06                | t                                 | f
   138825 |                    115193 | 75b733dc-4024-47f0-896f-3cca7ae1df07 |                   309277 | сдт Намыс                                     | тер. СНТ                   | 7                |                          50 |                       138791 |                        138833 | 2018-03-30    | 2018-03-05             | 2018-03-29                | f                                 | f
   138791 |                    115193 | 75b733dc-4024-47f0-896f-3cca7ae1df07 |                   309189 | сдт Намыс                                     | тер                        | 6                |                           1 |                            0 |                        138825 | 2017-12-15    | 1900-01-01             | 2018-03-05                | f                                 | f
   139954 |                    116152 | b5977b3f-d77c-433b-973d-df0cdbbd9053 |                   312078 | Сдт Сельский строитель                        | тер. СНТ                   | 7                |                          42 |                       139948 |                             0 | 2018-03-27    | 2018-03-22             | 2079-06-06                | t                                 | f
   139948 |                    116152 | b5977b3f-d77c-433b-973d-df0cdbbd9053 |                   312066 | Сдт Сельский строитель                        | тер. СНТ                   | 7                |                          50 |                       139936 |                        139954 | 2018-03-27    | 2018-03-05             | 2018-03-22                | f                                 | f
   139936 |                    116152 | b5977b3f-d77c-433b-973d-df0cdbbd9053 |                   312037 | Сдт Сельский строитель                        | тер                        | 6                |                           1 |                            0 |                        139948 | 2017-12-15    | 1900-01-01             | 2018-03-05                | f                                 | f
   138892 |                    115267 | f17ef74e-2338-45c9-87b6-861f1089cec6 |                   309472 | Шахтинсикй                                    | пер                        | 8                |                          31 |                       138882 |                             0 | 2017-11-16    | 2014-01-04             | 2079-06-06                | t                                 | f
   138882 |                    115267 | f17ef74e-2338-45c9-87b6-861f1089cec6 |                   309421 | Шахтинсикй                                    | пер                        | 8                |                           1 |                            0 |                        138892 | 2011-09-13    | 1900-01-01             | 2014-01-04                | f                                 | f
   139356 |                    115654 | eb0dd01f-00f9-4c1a-b75d-96e9d083a77c |                   310644 | Новая                                         | ул                         | 8                |                          30 |                       139340 |                             0 | 2017-11-16    | 2016-02-24             | 2079-06-06                | t                                 | f
   139340 |                    115654 | eb0dd01f-00f9-4c1a-b75d-96e9d083a77c |                   310609 | Новая                                         | ул                         | 8                |                           1 |                            0 |                        139356 | 2016-02-24    | 1900-01-01             | 2016-02-24                | f                                 | f
   140470 |                    116574 | b582ede7-0184-42e1-a7e7-df6231973619 |                   313358 | Коментерна                                    | ул                         | 8                |                          30 |                       140429 |                             0 | 2017-11-16    | 2013-02-26             | 2079-06-06                | t                                 | f
   140429 |                    116574 | b582ede7-0184-42e1-a7e7-df6231973619 |                   313277 | Коментерна                                    | ул                         | 8                |                           1 |                            0 |                        140470 | 2015-12-16    | 1900-01-01             | 2013-02-26                | f                                 | f
   141971 |                    117876 | a4a23c91-161c-4dbe-9be4-750b9787f4f5 |                   317021 | Трактовая                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   142863 |                    118612 | 1f9eb568-d4f6-44a5-9e2f-6a15e4c10c7f |                   319053 | Пушкина                                       | ул                         | 8                |                          30 |                       142836 |                             0 | 2017-11-16    | 1900-01-01             | 2079-06-06                | t                                 | f
   142836 |                    118612 | 1f9eb568-d4f6-44a5-9e2f-6a15e4c10c7f |                   319010 | Пушкина                                       | ул                         | 8                |                           1 |                            0 |                        142863 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   144856 |                    120327 | cc591040-7a62-4654-9d84-bee8a937dc47 |                   322960 | Дружный                                       | пер                        | 8                |                          30 |                       144851 |                             0 | 2017-11-16    | 1900-01-01             | 2079-06-06                | t                                 | f
   144851 |                    120327 | cc591040-7a62-4654-9d84-bee8a937dc47 |                   322943 | Дружный                                       | пер                        | 8                |                           1 |                            0 |                        144856 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   137144 |                    113817 | cabc6cb2-9c8b-4a0f-9840-55e1ffda1f20 |                   305115 | сдт Мебельник                                 | тер                        | 6                |                           1 |                            0 |                       1824839 | 2020-01-31    | 1900-01-01             | 2020-01-31                | f                                 | f
  1824839 |                    113817 | cabc6cb2-9c8b-4a0f-9840-55e1ffda1f20 |                138470887 | сдт Мебельник                                 | тер                        | 6                |                          30 |                       137144 |                               | 2020-01-31    | 2020-01-31             | 2079-06-06                | t                                 | f
  1853484 |                    117458 | d7a325e1-829e-445f-8fdf-56838bfcf716 |                153537131 | уч-к СДТ Ветеран                              | тер                        | 6                |                          30 |                       141468 |                               | 2020-07-14    | 2020-07-14             | 2079-06-06                | t                                 | f
   141468 |                    117458 | d7a325e1-829e-445f-8fdf-56838bfcf716 |                   315815 | уч-к СДТ Ветеран                              | тер                        | 6                |                           1 |                            0 |                       1853484 | 2020-07-14    | 1900-01-01             | 2020-07-14                | f                                 | f
  1865920 |                  98309910 | 1725f3fa-dbef-4299-82e4-107a3d14e183 |                156595770 | Балкарская                                    | ул                         | 8                |                          10 |                            0 |                             0 | 2020-09-17    | 2020-09-17             | 2079-06-06                | t                                 | t
   142591 |                    118409 | 0be27221-a23f-4c1a-a00b-6be0391bc9c6 |                   318457 | Дорожников                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2014-12-10    | 1900-01-01             | 2079-06-06                | t                                 | t
   143982 |                    119571 | 77623bc1-00d9-44cd-ad4d-e19460ce9848 |                   321393 | Новый                                         | пер                        | 8                |                          10 |                            0 |                             0 | 2014-09-11    | 2013-04-08             | 2079-06-06                | t                                 | t
   140844 |                    116934 | 5762d149-6732-4131-9748-e7da338512dc |                   314302 | Крупской                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   140347 |                    116501 | dd26a97b-f7e1-497f-8b36-2bcd4e8640d0 |                   313053 | Прикубанская                                  | ул                         | 8                |                          51 |                       140343 |                             0 | 2017-12-15    | 2016-09-28             | 2079-06-06                | t                                 | t
   140343 |                    116501 | dd26a97b-f7e1-497f-8b36-2bcd4e8640d0 |                   313040 | Прикубанская                                  | ул                         | 16               |                          10 |                            0 |                        140347 | 2017-04-17    | 2016-07-15             | 2016-09-28                | f                                 | f
   143059 |                    118802 | b0132e11-ed35-4e7e-8ce4-6f1bfbc3c13b |                   319513 | Свободы                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2017-11-22    | 1900-01-01             | 2079-06-06                | t                                 | t
   144218 |                    119747 | 0f89e28a-22ab-4be2-a7ad-2b6d37eea2ad |                   321824 | Северный                                      | пер                        | 8                |                          20 |                       144192 |                             0 | 2019-12-20    | 2019-12-17             | 2079-06-06                | t                                 | t
   144192 |                    119747 | 0f89e28a-22ab-4be2-a7ad-2b6d37eea2ad |                   321776 | Северный                                      | проулок                    | 8                |                          10 |                            0 |                        144218 | 2017-01-04    | 2009-04-07             | 2019-12-17                | f                                 | f
 52149797 |                 169840436 | 33a65e2c-d2cf-4390-b103-e5c21d2e47a2 |                619997146 | Героев                                        | ул.                        | 8                |                          10 |                            0 |                             0 | 2025-01-29    | 2025-01-29             | 2079-06-06                | t                                 | t
  1804702 |                  95232805 | b1a0a6a3-40b2-4ea5-b142-4cdf5c9f7bdf |                138189322 | Кавказское                                    | с.п.                       | 4                |                           0 |                            0 |                             0 | 2011-11-01    | 2011-11-01             | 2079-06-06                | t                                 | t
  1804724 |                  95232827 | 982638cb-f393-4e24-aefa-666230a78663 |                138189344 | Ногайский                                     | м.р-н                      | 3                |                           0 |                            0 |                       1875342 | 2011-11-01    | 2011-11-01             | 2020-11-18                | f                                 | f
  1875342 |                  95232827 | 982638cb-f393-4e24-aefa-666230a78663 |                158678047 | Ногайский                                     | м.р-н                      | 3                |                          20 |                      1804724 |                             0 | 2020-11-18    | 2020-11-18             | 2079-06-06                | t                                 | t
   135979 |                    112891 | ae07c339-5938-4b49-8e17-6701bfabd46a |                   302267 | Дачный                                        | пер                        | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   137547 |                    114154 | 3a763bb7-387e-40fc-a903-7eda8a8f27bd |                   306115 | Братская                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-09-07    | 1900-01-01             | 2079-06-06                | t                                 | t
   139208 |                    115535 | 59a80426-563c-40e5-976f-97250bfec8fd |                   310270 | Садовое товарищеское общество-2               | тер.                       | 7                |                          10 |                            0 |                             0 | 2018-12-28    | 2018-12-24             | 2079-06-06                | t                                 | t
   136281 |                    113124 | ff85257c-d4dd-4bdc-b6b0-023308cb1b9e |                   302963 | Ессентукская                                  | ул                         | 8                |                           1 |                            0 |                             0 | 2017-09-12    | 1900-01-01             | 2079-06-06                | t                                 | t
   137061 |                    113754 | a0ac061a-f5b1-403f-8ffd-c6421dc4a4b3 |                   304906 | Партизанский                                  | пер                        | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   137151 |                    113803 | d45a3db7-5c4a-4a6e-ae1e-c77b167b78b2 |                   305126 | Учитель                                       | тер. СНТ                   | 7                |                          20 |                       137135 |                             0 | 2018-11-19    | 2018-11-19             | 2079-06-06                | t                                 | t
   137135 |                    113803 | d45a3db7-5c4a-4a6e-ae1e-c77b167b78b2 |                   305080 | СНТ Учитель                                   | тер                        | 7                |                          50 |                       137132 |                        137151 | 2017-12-15    | 2016-09-29             | 2018-11-19                | f                                 | f
   137132 |                    113803 | d45a3db7-5c4a-4a6e-ae1e-c77b167b78b2 |                   305073 | СНТ Учитель                                   | тер                        | 15               |                          20 |                       137127 |                        137135 | 2017-12-10    | 2016-04-25             | 2016-09-29                | f                                 | f
   137127 |                    113803 | d45a3db7-5c4a-4a6e-ae1e-c77b167b78b2 |                   305058 | СНТ Учитель                                   | снт                        | 15               |                          10 |                            0 |                        137132 | 2017-12-10    | 2016-04-21             | 2016-04-25                | f                                 | f
   137878 |                    114434 | a83b7c48-cc6f-49c4-9bb9-1372c39a59d7 |                   306937 | Восточная                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   138975 |                    115326 | 5a92bc17-72a3-4f7e-a0c3-cbd03c35ea00 |                   309662 | Северный-17                                   | тер. ГСК                   | 7                |                          20 |                       138952 |                             0 | 2018-11-20    | 2018-11-20             | 2079-06-06                | t                                 | t
   138952 |                    115326 | 5a92bc17-72a3-4f7e-a0c3-cbd03c35ea00 |                   309608 | ГСК Северный-17                               | тер. ГСК                   | 7                |                          10 |                            0 |                        138975 | 2017-12-15    | 2017-04-20             | 2018-11-20                | f                                 | f
   139622 |                    115895 | 38e8a6e8-0bd6-45a8-ae44-5d63e5c229c5 |                   311253 | Линейный                                      | пер                        | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   139512 |                    115805 | 74abd82b-5504-4286-af3f-83fdb52ae575 |                   311015 | Виноградный                                   | пер                        | 8                |                           1 |                            0 |                             0 | 2017-09-07    | 1900-01-01             | 2079-06-06                | t                                 | t
  1915255 |                 101613630 | 6a7665cd-0e5d-4879-9c15-66898da00b73 |                195540179 | Светлый                                       | пер                        | 8                |                          10 |                            0 |                             0 | 2021-06-21    | 2021-06-21             | 2079-06-06                | t                                 | t
  1915426 |                 101630673 | 6b222e4b-13e5-41cf-a9f1-a4066f65a23a |                195565954 | М-Х.Боташева                                  | ул                         | 8                |                          10 |                            0 |                             0 | 2021-06-22    | 2021-06-22             | 2079-06-06                | t                                 | t
  1832132 |                    112324 | 307a3618-77d1-4553-8fe8-27f8faa9b401 |                139754460 | Автомобилист-2                                | тер. СНТ                   | 7                |                          20 |                      1827854 |                               | 2020-03-03    | 2020-03-03             | 2079-06-06                | t                                 | t
  1827854 |                    112324 | 307a3618-77d1-4553-8fe8-27f8faa9b401 |                138910400 | сдт Автомобилист-2                            | тер                        | 7                |                          20 |                       135294 |                       1832132 | 2020-03-03    | 2020-02-11             | 2020-03-03                | f                                 | f
   135294 |                    112324 | 307a3618-77d1-4553-8fe8-27f8faa9b401 |                   300929 | сдт Автомобилист-2                            | тер                        | 6                |                           1 |                            0 |                       1827854 | 2020-02-11    | 1900-01-01             | 2020-02-11                | f                                 | f
  1837110 |                  96177017 | 09921f95-8a2c-49e6-9838-5e04ae05d087 |                142870988 | 5-й Южный                                     | пр-д                       | 8                |                          10 |                            0 |                             0 | 2020-03-30    | 2020-03-30             | 2079-06-06                | t                                 | t
   137900 |                    114454 | 65865c3a-1ba9-484f-a625-4a51ac08f0ab |                   306982 | Набережная                                    | ул                         | 8                |                          10 |                            0 |                             0 | 2017-11-29    | 2017-07-13             | 2079-06-06                | t                                 | t
